_observation.scope_ids	action.delivered_exposure	action.selected	action.success	learning.edge.access-bundle.strength	learning.edge.bundle-context.strength	learning.edge.cue-root.strength	learning.edge.episode-bundle.strength	learning.edge.global-protector-one.strength	learning.edge.joint-one.strength	learning.edge.joint-three.strength	learning.edge.joint-two.strength	learning.edge.local-broadcast.strength	learning.edge.local-monitor.strength	learning.edge.partner-regulation.strength	learning.edge.partner-trust-one.strength	learning.edge.protector-one-two.strength	learning.edge.protector-three-one.strength	learning.edge.protector-two-three.strength	learning.edge.structure-episode.strength	learning.parameter.episode-state.value	learning.parameter.exposure-state.value	learning.parameter.partner-state.value	observation.delivered_log_likelihood	observation.is_imaginal	observation.log_likelihood.full-coupling	observation.log_likelihood.reduced-coupling	observation.marginal_equivalence_error	observation.scope_size	observation.source	policy.access_probability	policy.joint.expected_free_energy.protector-one=approach;protector-three=approach;protector-two=approach	policy.joint.posterior.protector-one=approach;protector-three=approach;protector-two=approach	policy.protector.protector-one.permission_probability	policy.protector.protector-three.permission_probability	policy.protector.protector-two.permission_probability	provenance.edge_id	provenance.model_candidate	provenance.observation_event_id	provenance.rng_namespace	provenance.update_function	run.arm	run.episode	run.event_executed	run.event_id	run.event_index	run.event_kind	run.genome_id	run.row_index	run.row_kind	run.seed	run.stop_reason	run.stopped	run.time	state.access.access-main.probability	state.bundle.bundle-main.activation_probability	state.bundle.bundle-main.expected_outcome	state.bundle.bundle-main.mandate_probability	state.bundle.bundle-main.root_probability	state.context.context-main.posterior.episode-state.mixed	state.context.context-main.posterior.episode-state.repair	state.context.context-main.posterior.episode-state.safe	state.context.context-main.posterior.episode-state.threat	state.context.context-main.posterior.exposure-state.high	state.context.context-main.posterior.exposure-state.low	state.context.context-main.posterior.partner-state.adverse	state.context.context-main.posterior.partner-state.ambiguous	state.context.context-main.posterior.partner-state.helpful	state.context.context-main.transition_entropy	state.cue.cue-main.meaning_probability	state.cue.cue-main.root_association	state.episode.episode-main.joint_probability	state.global_precision.global-main.context	state.global_precision.global-main.depth	state.global_precision.global-main.interoception	state.global_precision.global-main.part	state.global_precision.global-main.policy	state.global_precision.global-main.relationship	state.local_precision.local-one.calibration_error	state.local_precision.local-one.mean	state.partner.partner-main.regulation_probability	state.partner.partner-main.trust_probability	state.protector.protector-one.forecast_coprotection	state.protector.protector-one.forecast_outcome	state.protector.protector-one.forecast_partner_type	state.protector.protector-one.permission_probability	state.protector.protector-one.suppression_probability	state.protector.protector-three.forecast_coprotection	state.protector.protector-three.forecast_outcome	state.protector.protector-three.forecast_partner_type	state.protector.protector-three.permission_probability	state.protector.protector-three.suppression_probability	state.protector.protector-two.forecast_coprotection	state.protector.protector-two.forecast_outcome	state.protector.protector-two.forecast_partner_type	state.protector.protector-two.permission_probability	state.protector.protector-two.suppression_probability	state.structure.structure-main.complexity.full-coupling	state.structure.structure-main.complexity.reduced-coupling	state.structure.structure-main.first_stable_reduced_win	state.structure.structure-main.log_evidence.full-coupling	state.structure.structure-main.log_evidence.reduced-coupling	state.structure.structure-main.reversals_to_full	state.structure.structure-main.selected.full-coupling	state.structure.structure-main.selected.reduced-coupling	world.potential_hazard	world.realized_hazard	world.truth.episode-state	world.truth.exposure-state	world.truth.partner-state
																																								typed-intervention-enable	closed-loop	1	true	enable-contingency#0	0	intervene	c44b479670ab23b6e334606a99194c7bb4aef56fbd5f5a80d76002404fcd15bb	0	event	71006			0																																																								
																																								typed-intervention-disable	closed-loop	1	true	closed-disable-withdraw#0	1	intervene	c44b479670ab23b6e334606a99194c7bb4aef56fbd5f5a80d76002404fcd15bb	1	event	71006			0																																																								
																																								typed-intervention-disable	closed-loop	1	true	closed-disable-permit#0	2	intervene	c44b479670ab23b6e334606a99194c7bb4aef56fbd5f5a80d76002404fcd15bb	2	event	71006			0																																																								
																																								typed-intervention-disable	closed-loop	1	true	closed-disable-suppress#0	3	intervene	c44b479670ab23b6e334606a99194c7bb4aef56fbd5f5a80d76002404fcd15bb	3	event	71006			0																																																								
																																								typed-intervention-disable	closed-loop	1	true	closed-disable-wait#0	4	intervene	c44b479670ab23b6e334606a99194c7bb4aef56fbd5f5a80d76002404fcd15bb	4	event	71006			0																																																								
																																								typed-intervention-disable	closed-loop	1	true	closed-disable-observe#0	5	intervene	c44b479670ab23b6e334606a99194c7bb4aef56fbd5f5a80d76002404fcd15bb	5	event	71006			0																																																								
	0.25	approach	true	1.0	1.0	0.4979508431678955	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.4079398901406037	0.5	0.37492593100221794								0.5	0.44182407183702876	1.0	0.0	0.0	0.0						closed-loop	1					c44b479670ab23b6e334606a99194c7bb4aef56fbd5f5a80d76002404fcd15bb	6	tick	71006		false	0	0.5	0.6987867536955916	0.5412844036697249	0.5	0.6656491537153096	0.25123816737354565	0.24833267445561819	0.2528629832773168	0.24756617489351934	0.5	0.5	0.3204809917295226	0.3418507684789367	0.3376682397915408	0.27005489619429257	0.5636193648712663	0.4979508431678955	0.8107218573658999	0.7299451038057074	0.7206457139745001	0.5	0.7877193075348629	1.0	0.5855641585319299	0.06976408878427354	0.8383155598315072	0.6112451031435723	0.5509292440914209	0.5	0.5254646220457104	0.5509292440914209	0.0	1.0	0.5127323110228552	0.5	0.5509292440914209	0.0	1.0	0.5127323110228552	0.5	0.5509292440914209	0.0	1.0	0.3	0.28	-4.0	-13.496106332404919	-13.498981295079474	1.0	true	false	false	false	threat	low	ambiguous
["episode-state", "episode-main", "bundle-main", "context-main"]																							-1.3135261142223236	false	-2.0182322167770077	-2.0223344470696194	0.0	4	world								full-coupling	closed-episode-stream#0	emission:episode-emission;distribution:closed-loop/reliable-signal;scalar_ordinal=0	common-observation-update-v1	closed-loop	1	true	closed-episode-stream#0	6	observe	c44b479670ab23b6e334606a99194c7bb4aef56fbd5f5a80d76002404fcd15bb	7	event	71006			1																																																								
	1.0	approach	true	1.0	1.0	0.4979508431678955	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.4096867157066802	0.5	0.37492593100221794								0.5412844036697249	0.3075949430305316	1.0	1.0	1.0	1.0						closed-loop	1					c44b479670ab23b6e334606a99194c7bb4aef56fbd5f5a80d76002404fcd15bb	8	tick	71006		false	1	0.5412844036697249	0.6191484458934559	0.576271186440678	0.5	0.6552975793976119	0.16581964968819543	0.12381717540647129	0.09647189277851208	0.6138912821268212	0.5	0.5	0.316738746612332	0.34338286088761094	0.33987839250005714	0.6173831431325985	0.5636193648712663	0.4979508431678955	0.6138912821268212	0.38261685686740154	0.6542311524631703	0.5	0.7978385579941918	1.0	0.5907003474542584	0.023983098043011575	0.8323197853207545	0.6112451031435723	0.5509292440914209	0.541284403669725	0.5461068238805729	0.5509292440914209	1.0	0.0	0.543695613775149	0.541284403669725	0.5509292440914209	1.0	0.0	0.543695613775149	0.541284403669725	0.5509292440914209	1.0	0.0	0.3	0.28	-4.0	-15.514338549181927	-15.521315742149094	1.0	true	false	false	false	threat	high	ambiguous
["episode-state", "episode-main", "bundle-main", "context-main"]																							-1.3217239861674677	false	-1.990003680720448	-1.9957248652694255	0.0	4	world								full-coupling	closed-episode-stream#1	emission:episode-emission;distribution:closed-loop/reliable-signal;scalar_ordinal=0	common-observation-update-v1	closed-loop	1	true	closed-episode-stream#1	7	observe	c44b479670ab23b6e334606a99194c7bb4aef56fbd5f5a80d76002404fcd15bb	9	event	71006			2																																																								
